city,profession,requirement,responsibility,salary_from,salary_to,salary_currency,url
Москва,Junior программист Python,"Уверенное знание Python. Уверенное знание SQL(PSQL, MSSQL). Умение работать с FastAPI. Умение работать с Git. Знание SQLAlchemy. ",Поддержка микросервисов. Разработка интеграций с внешними и внутренними сервисами. Участие в разработке моделей по прогнозированию.,60000,80000,RUR,https://hh.ru/vacancy/93804724
Москва,Программист на языке Python,"Уверенное владение Python. Владение git на базовом уровне (работа с удаленными репозиториями, ветвление). Наличие хорошего математического аппарата (математический анализ, линейная...",Реализация программных модулей управления судовым радиолокатором. Изучение и реализация алгоритмов цифровой обработки сигналов. Оптимизация программных модулей.,30000,50000,RUR,https://hh.ru/vacancy/93797563
Москва,Junior Python-разработчик,"Уверенное владение языком программирования Python. Знание одного из следующих фреймворков: Django, DRF или FastAPI. Опыт работы с системой контроля версий...",Разработка и тестирование backend-части программного обеспечения в соответствии с техническим заданием. Поддержка и устранение недостатков в разработанном программном обеспечении. ,40000,60000,RUR,https://hh.ru/vacancy/93106678
Москва,Разработчик Odoo (Python),Опыт программирования на Python. Опыт работы с CRM-системой odoo и django - от года. Опыт работы с ORM(django ORM...,Разработка CRM системы на платформе Odoo.,80000,150000,RUR,https://hh.ru/vacancy/93802380
Москва,"Junior Разработчик операций AI, Python/React (Удаленно)","Кому подходит: Продуктовый mindset: желание понять потребности будучи рекрутером перед тем, как кодить. Python, React до 1 год, опыт применения...",НЕТ,50000,80000,RUB,https://hh.ru/vacancy/93768733
Москва,Junior Backend Developer (Python и SQL),"Высшее образование (можно неоконченное/неполное) технического ВУЗа последнего или предпоследнего курса. Логичный и структурированный подход к решению задач, способность аргументированно...","Желание расти с проектом и учиться новым технологиям, расширять компетенции. Написание качественного кода и тестов к нему.",50000,70000,RUR,https://hh.ru/vacancy/92551827
Москва,"Python developer (Telegram, WA боты)",Опыт программирования на Python не менее 2х лет. Коммерческий опыт разработки ботов для Telegram и/или WhatsApp. ,Разработка и поддержка ботов для Telegram и WhatsApp. Интеграция ботов с внутренними и внешними API. Работа с базами данных и...,0,200000,RUB,https://hh.ru/vacancy/93775362
Москва,Jun+/Middle Python разработчик,"Коммерческий опыт разработки на Python от 1,5 лет. Коммерческий опыт использования одного из ассинхронных веб фреймворков. Опыт написания высоконагруженных...",Разработка API. Разработка архитектурных решений действующего проекта. Интеграции с внешними сервисами. Работа с базами данных PostgreSQL. Работа с брокерами сообщений.,90000,160000,RUR,https://hh.ru/vacancy/93090286
Москва,Бэкенд-разработчик Python,1) 1+ год опыта работы в качестве бэкенд-разработчика (Python). 2) Опыт в разработке чат-ботов на aiogram(несколько...,1) Написание системы прослеживаемости для огромного производства по переработке продукции. 2) Система автоматизации работы с 1С. 1) Написание чат...,60000,110000,RUR,https://hh.ru/vacancy/92708287
Москва,"No-code developer junior/middle в студию США (ML, full stack, python, go, javascript)","Опыт работы в коде. Любой стэк, лучше full stack, так учиться будет сильно быстрее.",Уже сделали первый проект - тул для проверки домашних заданий для школ США. Про текущий проект:,50000,100000,RUR,https://hh.ru/vacancy/92714590
